93,93,93,93,93,93,93,93
19,19,19,19,19,19,19,19
34,34,34,34,34,34,34,34
30,25,25,25,30,25,25,25
109,109,109,109,109,109,109,30
40,40,40,40,40,40,40,40
81,81,81,81,81,81,81,81
32,32,32,32,32,32,32,32
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
68,68,109,109,68,68,68,109
0,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
40,43,15,34,32,46,26,14
109,109,109,109,109,109,109,109
11,11,11,11,11,11,11,0
0,109,109,109,0,109,109,109
17,17,17,17,17,17,17,17
6,6,6,6,6,6,6,6
109,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
41,41,41,41,41,41,41,41
78,78,78,78,78,78,78,78
109,109,109,109,109,109,109,109
17,17,17,32,17,17,17,109
44,44,44,44,44,44,44,44
109,109,109,109,109,109,109,109
23,36,36,109,23,36,23,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,7,0,0,0,7
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,32,32,32,109,32,32,32
109,109,109,109,109,109,109,109
27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
29,29,29,29,29,29,29,29
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,57,0,0,0,0,0,0
29,29,29,29,29,29,29,29
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
51,62,62,62,62,62,62,62
22,22,22,22,22,22,22,22
109,109,0,0,109,0,109,0
2,2,2,2,2,2,2,2
109,109,17,17,109,109,109,17
0,0,0,0,0,0,0,0
62,62,62,62,62,62,62,62
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,6,109,109,0,6,6,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
32,32,32,32,32,32,32,32
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,109,109,109,0,109,0,109
42,42,42,42,42,42,42,42
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
30,30,30,30,30,30,30,30
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,109,109,0,0,0,109
0,0,109,109,0,109,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,109,0,109,0,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
65,65,65,65,65,65,65,65
109,109,109,109,109,109,109,24
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
59,59,59,59,59,59,59,59
43,43,43,43,43,43,43,26
57,57,57,57,57,57,57,56
17,17,17,17,17,17,17,17
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
39,0,0,0,39,0,39,0
109,109,39,39,109,109,109,39
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
69,69,69,69,69,69,69,69
46,46,46,46,46,46,46,64
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
21,21,21,21,21,21,21,21
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,62,62,62,62,62,62,52
73,73,73,73,73,73,73,73
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
60,60,60,60,60,60,60,59
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
31,31,31,31,31,31,31,32
26,63,63,63,26,63,63,63
109,109,109,109,109,109,109,109
98,98,98,98,98,98,98,98
57,57,57,40,57,57,57,40
109,109,109,109,109,109,109,109
26,26,26,26,26,26,26,26
43,43,43,43,43,43,43,43
8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,109
0,0,0,0,0,0,0,0
29,29,29,29,29,29,29,29
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
40,40,40,38,40,40,40,38
71,71,71,71,71,71,71,71
0,0,0,0,0,0,0,0
50,50,50,0,50,50,50,0
62,62,69,69,62,69,62,69
109,109,109,0,109,109,109,0
109,109,109,109,109,109,109,69
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,0,0,109,0,109,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
48,53,53,53,48,53,48,53
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
105,105,105,105,105,105,105,109
1,1,1,1,1,1,1,1
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
39,39,109,109,39,39,39,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,32,32,109,109,109,32
109,109,109,109,109,109,109,30
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
73,73,73,73,73,73,73,73
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,78
45,45,45,45,45,45,45,45
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
64,64,64,64,64,64,64,64
110,110,110,110,110,110,110,110
49,49,49,49,49,49,49,49
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
20,20,20,20,20,20,20,20
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
22,59,59,59,59,59,59,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
74,74,74,74,74,74,74,74
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
35,109,109,109,35,109,35,109
8,8,8,8,8,8,8,30
109,109,109,68,109,109,109,68
45,45,45,45,45,45,45,45
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
29,29,29,29,29,29,29,29
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
53,53,53,53,53,53,53,53
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,26,109,109,109,26
47,47,52,52,47,47,47,52
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
52,52,52,52,52,52,52,52
49,49,106,106,49,49,49,58
109,109,109,109,109,109,109,109
80,80,109,109,80,80,80,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
12,34,34,34,12,34,12,34
68,68,63,63,68,63,68,54
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,46,46,46,109,46,46,46
56,56,56,56,56,56,56,56
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
14,14,17,17,14,17,14,17
15,15,15,15,15,15,15,15
54,54,54,54,54,54,54,54
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
31,31,31,31,31,31,31,31
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
59,59,59,59,59,59,59,59
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,109,0,109,0,109
0,0,37,37,0,0,0,37
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,61,61,61,109,61,109,61
109,109,109,109,109,109,109,109
35,35,35,35,35,35,35,0
47,47,47,47,47,47,47,47
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
14,109,109,109,14,109,109,109
110,109,109,109,110,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
91,0,0,0,0,0,0,0
109,109,0,0,109,0,109,0
109,109,109,109,109,109,109,109
10,10,10,10,10,10,10,10
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
51,51,51,51,51,51,51,51
29,29,29,29,29,29,29,29
47,47,47,47,47,47,47,47
39,109,109,109,39,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
65,65,18,18,65,18,65,18
109,109,109,109,109,109,109,109
30,30,30,30,30,30,30,30
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
48,48,48,48,48,48,48,48
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
64,64,64,64,64,64,64,28
109,109,109,109,109,109,109,109
71,71,109,109,71,109,71,109
28,28,28,28,28,28,28,28
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
29,29,29,29,29,29,29,29
28,28,28,28,28,28,28,28
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,16,16,0,0,0,16
97,97,97,97,97,97,97,97
64,64,109,109,64,109,64,109
0,0,0,0,0,0,0,0
33,33,33,33,33,33,33,33
0,0,0,0,0,0,0,0
70,70,70,70,70,70,70,70
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,9,9,9,109,9,109,9
65,65,65,65,65,65,65,67
87,87,87,87,87,87,87,87
0,0,0,0,0,0,0,0
50,109,109,109,50,109,50,109
109,109,109,109,109,109,109,109
0,0,0,20,0,0,0,20
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
64,64,109,109,64,109,64,109
109,109,2,2,109,109,109,2
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
19,19,19,19,19,19,19,19
48,48,48,48,48,48,48,48
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
54,73,73,73,73,73,73,73
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
74,74,74,74,74,74,74,74
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
23,23,23,23,23,23,23,23
15,15,15,15,15,15,15,15
0,0,0,0,0,0,0,0
69,69,69,69,69,69,69,69
82,82,82,82,82,82,82,82
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,63
72,72,109,109,72,72,72,109
42,0,0,0,42,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
29,29,29,29,29,29,29,29
109,109,109,109,109,109,109,109
85,85,85,85,85,85,85,85
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
54,0,0,0,0,0,0,0
0,0,0,0,109,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,109,109,109,109,109,0
102,102,102,109,102,102,102,109
70,70,0,0,70,0,70,0
62,62,62,62,62,62,62,62
0,15,15,15,15,15,15,15
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
69,69,69,69,69,69,69,69
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,4,4,4,109,4,4,4
109,109,109,109,109,109,109,109
0,109,109,109,0,109,109,109
86,86,86,86,86,86,86,60
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
1,1,1,109,1,1,1,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
47,47,19,19,47,19,47,19
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
36,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
61,61,61,61,61,61,61,61
0,0,0,0,0,0,0,0
15,15,0,0,15,15,15,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
24,24,24,109,24,24,24,109
110,110,110,110,110,110,110,110
66,66,66,66,66,66,66,66
15,0,0,0,15,0,0,0
109,109,109,109,109,109,109,109
31,31,31,31,31,31,31,31
40,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
74,74,74,74,74,74,74,74
109,109,109,109,109,109,109,109
24,24,24,24,24,24,24,77
0,0,109,109,0,109,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
41,41,41,41,41,41,41,41
51,51,51,51,51,51,51,51
71,71,71,71,71,71,71,71
109,109,109,109,109,109,109,109
45,44,0,0,44,44,44,0
64,64,64,64,64,64,64,64
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
102,102,102,102,102,102,102,102
0,0,73,73,0,109,0,73
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
53,53,53,53,53,53,53,53
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,0,0,109,0,109,0
67,67,67,67,67,67,67,67
27,51,51,51,27,51,27,51
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
49,49,49,49,49,49,49,49
109,109,109,109,109,109,109,109
4,4,4,4,4,4,4,4
109,109,109,109,109,109,109,109
0,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,23,0,0,0,23
0,0,0,0,0,0,0,0
98,98,98,98,98,98,98,98
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
61,61,61,61,61,61,61,61
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
67,67,67,67,67,67,67,67
0,0,0,45,0,0,0,45
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
64,64,64,64,64,64,64,64
110,110,110,110,110,110,110,110
109,33,0,0,109,0,33,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
14,14,14,14,14,14,14,14
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
44,44,44,44,44,44,44,44
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
45,45,45,45,45,45,45,45
62,62,62,62,62,62,62,62
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
55,109,109,109,55,109,55,109
31,31,31,52,31,31,31,52
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
37,37,37,37,37,37,37,37
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
60,60,60,60,60,60,60,60
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
53,65,65,65,53,65,53,65
62,62,62,62,62,62,62,62
60,60,60,60,60,60,60,60
0,0,0,0,0,0,0,0
35,35,35,35,35,35,35,35
109,109,18,18,109,109,109,18
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
17,17,17,33,17,17,17,33
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
70,109,109,109,70,109,70,109
42,109,109,109,42,109,109,109
110,110,110,110,110,110,110,110
72,72,72,72,72,72,72,57
0,0,0,0,0,0,0,0
5,75,75,75,5,75,5,75
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
61,61,61,61,61,61,61,61
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
61,61,61,61,61,61,61,61
109,109,109,109,109,109,109,109
85,85,85,85,85,85,85,85
59,59,59,59,59,59,59,59
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,109,0,0,0,109
46,46,46,46,46,46,46,46
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
42,42,109,109,42,109,42,109
0,53,53,53,53,53,53,53
17,17,17,17,17,17,17,17
21,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
50,50,50,50,50,50,50,50
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
60,60,60,60,60,60,60,60
48,48,48,48,48,48,48,48
0,0,0,37,0,0,0,37
109,109,109,109,109,109,109,109
53,53,53,53,53,53,53,53
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
39,39,39,39,39,39,39,39
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,109,0,0,0,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,0,0,109,0,109,0
16,16,16,16,16,16,16,51
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,0,0,109,0,109,0
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
0,0,0,109,0,0,0,109
110,110,110,109,110,110,110,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
72,72,25,0,72,25,72,0
0,0,45,45,0,0,0,45
14,11,11,11,11,11,11,11
27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
78,0,0,0,0,0,0,0
46,46,46,46,46,46,46,46
109,109,109,109,109,109,109,109
102,109,109,109,102,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
18,18,18,18,18,18,18,18
109,109,109,109,109,109,109,109
0,0,0,75,0,0,0,75
0,0,0,0,0,0,0,0
28,28,28,28,28,28,28,28
109,109,109,109,109,109,109,109
59,59,59,59,59,59,59,59
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
66,66,66,66,66,66,66,66
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
25,25,25,25,25,25,25,25
21,21,21,21,21,21,21,21
56,56,56,56,56,56,56,56
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
33,33,33,33,33,33,33,33
0,0,0,0,0,0,0,0
33,33,33,33,33,33,33,33
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
4,109,109,109,4,109,4,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
18,18,18,18,18,18,18,18
0,0,0,0,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
61,18,0,0,18,0,18,0
53,0,0,0,53,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
74,74,74,74,74,74,74,74
0,0,0,0,0,0,0,0
109,109,109,109,109,36,109,109
29,29,29,109,29,29,29,109
109,109,109,109,109,109,109,109
0,109,109,109,0,109,109,109
31,31,31,31,31,31,31,31
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
23,55,55,55,55,55,55,55
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0
0,0,0,0,0,0,0,27
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,49,109,109,109,49,49,109
109,109,109,109,109,109,109,109
55,55,55,55,55,55,55,55
109,109,109,109,109,109,109,109
0,17,17,17,0,17,17,17
109,109,109,109,109,109,109,109
109,109,109,53,109,109,109,53
27,27,27,27,27,27,27,27
38,38,38,38,38,38,38,38
27,27,27,27,27,27,27,27
64,64,64,64,64,64,64,64
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
30,30,30,30,30,30,30,30
77,77,77,77,77,77,77,77
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
56,56,56,56,56,56,56,56
84,84,84,84,84,84,84,84
89,89,89,89,89,89,89,89
0,0,0,42,0,0,0,42
39,39,39,39,39,39,39,39
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,65,65,109,65,109,65
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
91,109,109,109,91,109,109,109
58,58,109,109,58,109,58,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
95,95,95,95,95,95,95,95
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
13,13,13,13,13,13,13,13
109,109,109,109,109,109,109,109
0,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,0,0,109,0,109,0
109,109,110,110,109,110,109,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
35,35,96,96,35,35,35,96
109,109,109,109,109,109,109,109
66,0,0,0,66,0,66,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
100,100,100,100,100,100,100,100
109,109,109,109,109,109,109,109
20,20,20,20,20,20,20,20
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
61,61,61,61,61,61,61,61
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
78,78,0,0,78,78,78,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
23,109,109,109,23,109,23,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
83,83,83,83,83,83,83,83
110,110,110,110,110,110,110,110
102,102,102,102,102,102,102,102
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
75,75,75,75,75,75,75,75
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
11,11,11,11,11,11,11,11
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
50,50,50,50,50,50,50,50
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
63,63,63,63,63,63,63,63
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
77,77,77,77,77,77,77,77
0,0,0,0,0,0,0,0
