38,38,38,38,38,38,38,38
109,109,109,109,109,109,109,109
0,24,0,0,0,0,0,0
14,14,14,14,14,14,14,59
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
23,23,63,23,23,50,23,63
55,109,54,109,55,109,55,54
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
28,28,109,28,109,28,109,109
51,109,51,109,51,109,51,51
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,88
78,78,78,78,78,78,78,78
109,109,101,109,109,109,109,101
20,20,20,20,20,20,20,20
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,78,0,0,0,0,78
66,66,66,66,66,66,66,66
44,44,44,44,44,44,44,44
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
107,107,107,107,107,107,107,107
73,73,73,73,73,73,73,73
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
96,96,96,96,96,96,96,96
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
70,109,70,70,70,109,70,70
110,109,110,110,110,109,110,110
0,0,0,0,0,0,0,59
0,0,0,0,109,0,0,0
110,110,110,110,110,110,110,110
0,0,109,0,109,0,0,109
67,67,109,67,67,67,67,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
103,103,103,103,103,103,103,103
60,60,60,60,60,60,60,60
94,94,94,94,94,94,94,94
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
49,49,49,49,49,49,49,49
109,109,109,109,109,109,109,109
65,65,65,65,65,65,65,65
58,58,58,58,58,58,58,58
107,107,107,107,107,107,107,107
109,109,0,109,0,109,0,0
109,109,109,109,109,109,109,109
38,38,38,38,38,38,38,38
78,78,78,78,78,78,78,78
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
41,41,0,41,41,41,41,0
109,109,109,109,109,109,109,109
109,28,0,28,0,28,0,52
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,58,109,109,109,109,58
74,30,74,30,74,30,74,74
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
39,39,39,39,39,39,39,39
65,65,65,65,65,65,65,65
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
89,89,89,89,89,89,89,89
36,36,36,36,36,0,36,36
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
84,84,84,84,84,84,84,84
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,106,109,109,109,106,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,0
33,33,33,33,33,33,33,33
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
78,78,93,78,93,78,93,93
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
104,104,104,104,104,104,104,104
109,109,109,109,109,109,109,109
86,86,86,86,86,86,86,86
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
32,0,109,0,32,0,32,109
0,0,48,0,48,0,0,48
96,96,96,96,96,96,96,96
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
54,54,54,54,54,54,54,54
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,80,0,80,0,0,80
50,50,50,50,50,50,50,50
109,109,109,109,109,109,109,109
109,47,109,109,109,52,109,109
0,0,0,0,0,0,0,0
109,109,0,109,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
2,2,2,2,2,2,2,2
109,109,0,109,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
65,65,65,65,65,65,65,65
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
85,85,85,85,85,85,85,85
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
18,18,23,18,23,18,23,23
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
5,5,5,5,5,5,5,5
0,0,0,0,0,0,0,0
0,0,96,0,96,0,96,96
109,109,109,109,109,109,109,109
28,109,28,109,28,109,28,28
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
66,66,66,66,66,66,66,66
46,46,46,46,46,46,46,46
0,0,0,0,0,0,0,0
109,109,69,109,109,109,109,69
109,109,109,109,109,109,109,109
59,59,59,59,59,59,59,59
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,109,109,109,109,0
109,109,0,109,109,109,109,0
25,25,25,25,25,25,25,25
68,68,68,68,68,68,68,73
109,109,109,109,109,109,109,109
39,39,109,39,109,39,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
49,49,49,49,49,49,49,49
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
21,21,21,21,21,21,21,21
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,22,0,22,0,22,0,54
52,52,52,52,52,52,52,52
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
39,39,39,39,39,39,39,39
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,2,109,109,109,109,2
79,79,79,79,79,109,79,79
40,109,40,40,40,109,40,40
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
37,37,37,37,37,37,37,37
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,109,0,109,0,109,0,0
88,88,88,88,88,88,88,88
109,109,109,109,109,109,109,109
52,52,52,52,52,52,52,52
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
90,0,90,90,90,0,90,90
110,110,110,110,110,110,110,110
109,109,26,109,26,109,26,26
17,17,85,17,85,17,85,85
0,0,0,0,0,0,0,0
62,62,62,62,62,62,62,62
43,43,43,43,43,43,43,43
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
108,108,108,108,108,108,108,108
26,26,26,26,26,26,26,26
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,0,109,109
26,0,26,0,26,0,26,26
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
46,46,46,46,46,46,46,46
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
78,0,78,0,78,0,78,78
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
46,46,46,46,46,46,46,46
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,56,0,0,0,0,56
13,13,13,13,13,13,13,13
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,0,0,0,109,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
55,55,55,55,55,55,55,55
22,32,81,32,22,32,22,81
33,33,0,33,33,33,33,0
109,109,109,109,109,109,109,109
92,92,92,92,92,92,92,92
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,99,109,109
109,109,109,109,109,109,109,109
93,93,93,93,93,93,93,93
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
34,0,34,34,34,109,34,34
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
80,80,80,80,80,80,80,80
109,109,109,109,109,109,109,109
109,109,109,109,109,107,109,109
110,110,110,110,110,110,110,110
66,66,66,66,66,66,66,66
108,108,108,108,108,108,108,108
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,109,0,109,0,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
72,72,72,72,72,109,72,72
101,101,101,101,101,101,101,101
91,91,109,91,109,91,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
64,64,64,64,64,64,64,64
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,19
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
91,91,91,91,91,91,91,91
102,102,102,102,102,102,102,102
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
15,15,15,15,15,15,15,15
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,72,0,0,0,72,0,0
29,29,29,29,29,29,29,29
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
99,99,99,99,99,99,99,99
0,0,0,0,0,109,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
75,75,75,75,75,75,75,75
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
80,80,80,80,80,80,80,80
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
100,100,100,100,100,100,100,100
109,0,109,0,109,0,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,28,109,109
109,109,109,109,109,109,109,109
0,100,0,0,0,100,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
73,73,73,73,73,73,73,73
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,74,0,0,0,74,0,0
39,39,109,39,109,39,109,109
109,109,109,109,109,109,109,109
89,89,89,89,89,89,89,89
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,107
50,50,50,50,50,50,50,50
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
39,39,39,39,39,39,39,39
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
10,10,10,10,10,10,10,10
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
102,102,102,102,102,102,102,102
0,0,0,0,0,0,0,0
109,109,109,109,109,0,109,109
100,0,100,100,100,0,100,100
0,0,0,0,0,0,0,0
25,109,0,109,0,109,25,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
53,53,53,53,53,53,53,53
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,32,0,0,0,32,0,0
69,69,109,69,69,69,69,109
79,79,79,79,79,79,79,79
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
92,92,92,92,92,92,92,92
3,3,3,3,3,3,3,3
0,109,0,0,0,109,0,0
109,109,109,109,109,109,109,109
101,101,101,101,101,101,101,101
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,109,0,109,109,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
27,27,27,27,27,27,27,27
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
56,56,56,56,56,56,56,56
0,0,0,0,0,0,0,0
90,90,90,90,90,90,90,90
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,109,0,109,0,109,0,0
7,7,7,7,7,7,7,7
52,52,52,52,52,52,52,52
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
47,109,47,109,47,109,47,47
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
74,74,74,74,74,74,74,74
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
18,18,18,18,18,18,18,18
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
64,64,64,64,64,64,64,64
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
104,104,104,104,104,104,104,104
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
42,42,42,42,42,42,42,42
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
45,45,45,45,45,45,45,45
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
88,88,88,88,88,88,88,88
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
92,109,92,109,92,109,92,92
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,0,109,109,109,0,109,109
35,35,35,35,35,35,35,35
0,109,0,109,0,109,0,0
73,73,73,73,73,73,73,73
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,0,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
23,0,23,23,23,0,23,23
109,109,109,109,109,109,109,109
95,95,95,95,95,95,95,95
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
43,43,43,43,43,43,43,43
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
98,98,98,98,98,98,98,98
0,0,3,0,3,0,3,3
107,107,107,107,107,107,107,107
0,0,19,0,0,0,0,19
46,46,46,46,46,46,46,46
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
25,25,25,25,25,25,25,0
109,109,109,109,109,109,109,109
103,103,109,103,109,103,103,109
81,81,81,81,81,81,81,81
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
40,40,40,40,40,40,40,40
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
92,92,92,92,92,92,92,92
82,82,82,82,82,82,82,82
75,75,75,75,75,75,75,75
73,73,109,73,109,73,109,109
33,64,33,33,33,64,33,33
18,18,18,18,18,18,18,18
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
100,109,100,100,100,109,100,100
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,39,109,109,109,109,39
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,0,109,0,109,0
110,110,109,110,109,110,109,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
29,29,29,29,29,29,29,29
109,109,0,109,0,109,0,0
81,81,81,81,81,81,81,81
109,97,109,109,109,97,109,109
4,4,4,4,4,4,4,4
74,74,74,74,74,74,74,74
90,109,90,109,90,109,90,59
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
30,30,30,30,30,41,30,30
107,107,107,107,107,107,107,107
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,109
0,0,0,0,0,41,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,0,109,109,109,109,48
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,92
39,39,39,39,39,39,39,39
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,50,9,50,0
37,37,37,37,37,37,37,37
90,90,60,90,60,90,90,60
26,26,48,26,48,26,26,48
0,0,0,0,0,0,0,0
0,0,0,0,0,109,0,0
0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13
75,75,27,75,75,75,75,18
51,0,51,51,51,0,51,51
68,68,68,68,68,68,68,0
34,34,34,34,34,109,34,34
47,47,47,47,47,47,47,47
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
19,19,19,19,19,19,19,19
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
77,77,77,77,77,77,77,77
67,67,67,67,67,67,67,67
109,109,0,109,0,109,109,0
0,0,0,0,0,0,0,0
21,37,21,21,21,37,21,21
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
84,84,84,84,84,84,84,84
80,80,80,80,80,80,80,80
0,0,0,0,0,0,0,0
32,109,32,109,32,109,32,32
109,109,109,109,109,109,109,109
92,109,92,109,92,109,92,92
0,0,109,0,109,0,0,109
29,0,14,29,14,0,14,14
64,64,109,64,64,64,64,109
0,0,0,0,0,0,0,0
52,52,52,52,52,52,52,52
109,109,108,109,108,109,109,108
0,0,109,0,109,0,0,109
80,80,80,80,80,80,80,80
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
41,41,41,41,41,45,41,41
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
42,42,42,42,42,42,42,42
35,35,35,35,35,35,35,35
109,109,0,109,0,109,109,0
109,109,109,109,109,109,109,109
31,31,31,31,31,31,31,31
90,90,90,90,90,90,90,90
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
30,30,30,30,30,30,30,30
17,17,17,17,17,71,17,17
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
32,109,64,109,66,109,32,64
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13
69,69,69,69,69,69,69,69
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,80,109,80,109,80,80
17,17,17,17,17,17,17,17
95,95,95,95,95,95,95,95
45,47,45,47,45,47,45,45
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,47,109,47,109,109,47
15,15,15,15,15,15,15,15
52,38,52,52,52,38,52,52
109,109,109,109,109,109,109,109
70,70,70,70,70,70,70,70
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
41,41,41,41,41,41,41,41
9,9,109,9,109,9,109,109
80,80,80,80,80,80,80,80
69,69,109,69,109,69,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
91,91,91,91,91,58,91,91
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
49,49,49,49,49,49,49,49
0,0,0,0,0,0,0,0
35,35,35,35,35,35,35,35
109,109,109,109,109,109,109,109
0,109,0,0,0,109,0,0
43,43,43,43,43,43,43,43
18,18,18,18,18,18,18,18
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
45,45,45,45,45,45,45,45
55,55,55,55,55,55,55,55
36,36,31,36,31,36,31,31
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
84,38,41,84,41,38,41,41
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,109,0,109,109,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
59,59,109,59,109,59,59,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
55,55,0,55,55,55,55,0
109,109,109,109,109,109,109,109
67,67,67,67,67,67,67,109
24,24,24,24,24,24,24,24
23,23,23,23,23,23,23,23
0,0,0,0,0,109,0,0
34,34,34,34,34,34,34,34
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,18,109,109,109,109,18
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
43,43,43,43,43,43,43,43
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
24,24,24,24,24,24,24,24
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
84,84,84,84,84,109,84,84
0,0,107,0,107,0,0,107
48,48,48,48,48,48,48,48
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
78,78,78,78,78,78,78,78
109,109,109,109,109,109,109,109
92,92,92,92,92,92,92,92
109,109,109,109,109,109,109,109
8,8,13,8,8,109,8,13
93,93,93,93,93,93,93,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
37,37,37,37,37,37,37,37
21,21,21,21,21,21,21,21
94,94,94,94,94,94,94,94
69,69,69,69,69,69,69,69
74,74,74,74,74,74,74,74
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,102,0,0,0,102,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
20,20,20,20,20,20,20,20
63,63,63,63,63,63,63,63
75,75,75,75,75,33,75,75
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,50,109,50,109,50,50
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,67
109,109,0,109,0,109,0,0
0,0,0,0,0,109,0,0
93,93,93,93,93,93,93,93
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
81,81,57,81,57,81,57,109
98,98,98,98,98,0,98,98
109,109,109,109,109,109,109,109
