tA,tE,tI,tDor,tP,tR
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,4.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
68.0,Inf,Inf,Inf,Inf,70.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
48.0,Inf,Inf,Inf,Inf,49.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
41.0,Inf,Inf,Inf,Inf,45.0
Inf,Inf,Inf,Inf,Inf,Inf
32.0,Inf,Inf,Inf,Inf,36.0
34.0,Inf,Inf,Inf,Inf,37.0
34.0,Inf,Inf,Inf,Inf,37.0
Inf,Inf,Inf,Inf,Inf,Inf
78.0,Inf,Inf,Inf,Inf,81.0
Inf,Inf,Inf,Inf,Inf,Inf
42.0,Inf,Inf,Inf,Inf,46.0
65.0,Inf,Inf,Inf,Inf,71.0
62.0,Inf,Inf,Inf,Inf,70.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
73.0,Inf,Inf,Inf,Inf,87.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
103.0,Inf,Inf,Inf,Inf,116.0
29.0,Inf,Inf,Inf,Inf,31.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
9.0,Inf,Inf,Inf,Inf,11.0
0.0,Inf,Inf,Inf,Inf,0.0
56.0,Inf,Inf,Inf,Inf,61.0
26.0,Inf,Inf,Inf,Inf,29.0
26.0,Inf,Inf,Inf,Inf,29.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
56.0,Inf,Inf,Inf,Inf,80.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
71.0,Inf,Inf,Inf,Inf,72.0
71.0,Inf,Inf,Inf,Inf,72.0
35.0,Inf,Inf,Inf,Inf,40.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,104.0,106.0,Inf,Inf,107.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
67.0,Inf,Inf,Inf,Inf,73.0
67.0,Inf,Inf,Inf,Inf,71.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
38.0,Inf,Inf,Inf,Inf,51.0
60.0,Inf,Inf,Inf,Inf,66.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,41.0,55.0,Inf,Inf,56.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,51.0,66.0,Inf,Inf,68.0
67.0,Inf,Inf,Inf,Inf,73.0
67.0,Inf,Inf,Inf,Inf,76.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,22.0,33.0,Inf,Inf,43.0
39.0,Inf,Inf,Inf,Inf,45.0
34.0,Inf,Inf,Inf,Inf,37.0
41.0,Inf,Inf,Inf,Inf,60.0
90.0,Inf,Inf,Inf,Inf,92.0
100.0,Inf,Inf,Inf,Inf,111.0
Inf,97.0,102.0,103.0,105.0,110.0
35.0,Inf,Inf,Inf,Inf,44.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
48.0,Inf,Inf,Inf,Inf,54.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
95.0,Inf,Inf,Inf,Inf,101.0
70.0,Inf,Inf,Inf,Inf,76.0
11.0,Inf,Inf,Inf,Inf,24.0
27.0,Inf,Inf,Inf,Inf,29.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
20.0,Inf,Inf,Inf,Inf,25.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
84.0,Inf,Inf,Inf,Inf,86.0
39.0,Inf,Inf,Inf,Inf,40.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
60.0,Inf,Inf,Inf,Inf,61.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
102.0,Inf,Inf,Inf,Inf,106.0
60.0,Inf,Inf,Inf,Inf,61.0
Inf,56.0,59.0,60.0,89.0,98.0
Inf,Inf,Inf,Inf,Inf,Inf
103.0,Inf,Inf,Inf,Inf,104.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
64.0,Inf,Inf,Inf,Inf,67.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,60.0,72.0,Inf,Inf,75.0
0.0,Inf,Inf,Inf,Inf,0.0
61.0,Inf,Inf,Inf,Inf,62.0
60.0,Inf,Inf,Inf,Inf,65.0
Inf,Inf,Inf,Inf,Inf,Inf
63.0,Inf,Inf,Inf,Inf,65.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
61.0,Inf,Inf,Inf,Inf,63.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
68.0,Inf,Inf,Inf,Inf,72.0
Inf,Inf,Inf,Inf,Inf,Inf
74.0,Inf,Inf,Inf,Inf,77.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
64.0,Inf,Inf,Inf,Inf,65.0
Inf,Inf,Inf,Inf,Inf,Inf
61.0,Inf,Inf,Inf,Inf,68.0
99.0,Inf,Inf,Inf,Inf,101.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
65.0,Inf,Inf,Inf,Inf,66.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
71.0,Inf,Inf,Inf,Inf,72.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
35.0,Inf,Inf,Inf,Inf,36.0
39.0,Inf,Inf,Inf,Inf,43.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
71.0,Inf,Inf,Inf,Inf,74.0
Inf,60.0,67.0,Inf,Inf,72.0
70.0,Inf,Inf,Inf,Inf,71.0
56.0,Inf,Inf,Inf,Inf,75.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
62.0,Inf,Inf,Inf,Inf,71.0
64.0,Inf,Inf,Inf,Inf,66.0
Inf,Inf,Inf,Inf,Inf,Inf
61.0,Inf,Inf,Inf,Inf,66.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
88.0,Inf,Inf,Inf,Inf,91.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,1.0
13.0,Inf,Inf,Inf,Inf,23.0
Inf,Inf,Inf,Inf,Inf,Inf
106.0,Inf,Inf,Inf,Inf,111.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
71.0,Inf,Inf,Inf,Inf,74.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
15.0,Inf,Inf,Inf,Inf,19.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
72.0,Inf,Inf,Inf,Inf,74.0
Inf,Inf,Inf,Inf,Inf,Inf
37.0,Inf,Inf,Inf,Inf,51.0
0.0,Inf,Inf,Inf,Inf,0.0
56.0,Inf,Inf,Inf,Inf,60.0
29.0,Inf,Inf,Inf,Inf,40.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
25.0,Inf,Inf,Inf,Inf,31.0
Inf,52.0,60.0,Inf,Inf,65.0
63.0,Inf,Inf,Inf,Inf,66.0
98.0,Inf,Inf,Inf,Inf,107.0
63.0,Inf,Inf,Inf,Inf,67.0
63.0,Inf,Inf,Inf,Inf,71.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
7.0,Inf,Inf,Inf,Inf,10.0
0.0,Inf,Inf,Inf,Inf,0.0
103.0,Inf,Inf,Inf,Inf,108.0
74.0,Inf,Inf,Inf,Inf,75.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
48.0,Inf,Inf,Inf,Inf,52.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
67.0,Inf,Inf,Inf,Inf,76.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,84.0,92.0,Inf,Inf,97.0
Inf,Inf,Inf,Inf,Inf,Inf
34.0,Inf,Inf,Inf,Inf,48.0
33.0,Inf,Inf,Inf,Inf,39.0
Inf,20.0,29.0,30.0,31.0,36.0
27.0,Inf,Inf,Inf,Inf,29.0
108.0,Inf,Inf,Inf,Inf,113.0
0.0,Inf,Inf,Inf,Inf,0.0
59.0,Inf,Inf,Inf,Inf,63.0
Inf,54.0,59.0,Inf,Inf,62.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
32.0,Inf,Inf,Inf,Inf,34.0
108.0,Inf,Inf,Inf,Inf,113.0
72.0,Inf,Inf,Inf,Inf,81.0
20.0,Inf,Inf,Inf,Inf,25.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
35.0,Inf,Inf,Inf,Inf,36.0
56.0,Inf,Inf,Inf,Inf,57.0
Inf,16.0,34.0,Inf,Inf,35.0
20.0,Inf,Inf,Inf,Inf,27.0
35.0,Inf,Inf,Inf,Inf,39.0
0.0,Inf,Inf,Inf,Inf,0.0
77.0,Inf,Inf,Inf,Inf,81.0
101.0,Inf,Inf,Inf,Inf,121.0
12.0,Inf,Inf,Inf,Inf,18.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,20.0,23.0,Inf,Inf,25.0
49.0,Inf,Inf,Inf,Inf,58.0
75.0,Inf,Inf,Inf,Inf,91.0
97.0,Inf,Inf,Inf,Inf,100.0
Inf,Inf,Inf,Inf,Inf,Inf
105.0,Inf,Inf,Inf,Inf,106.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
13.0,Inf,Inf,Inf,Inf,14.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
61.0,Inf,Inf,Inf,Inf,62.0
Inf,Inf,Inf,Inf,Inf,Inf
50.0,Inf,Inf,Inf,Inf,54.0
94.0,Inf,Inf,Inf,Inf,96.0
42.0,Inf,Inf,Inf,Inf,51.0
Inf,36.0,46.0,51.0,62.0,64.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
48.0,Inf,Inf,Inf,Inf,51.0
38.0,Inf,Inf,Inf,Inf,48.0
49.0,Inf,Inf,Inf,Inf,51.0
0.0,Inf,Inf,Inf,Inf,0.0
35.0,Inf,Inf,Inf,Inf,39.0
75.0,Inf,Inf,Inf,Inf,90.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,63.0,71.0,Inf,Inf,72.0
76.0,Inf,Inf,Inf,Inf,77.0
24.0,Inf,Inf,Inf,Inf,29.0
58.0,Inf,Inf,Inf,Inf,62.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
24.0,Inf,Inf,Inf,Inf,29.0
46.0,Inf,Inf,Inf,Inf,49.0
28.0,Inf,Inf,Inf,Inf,29.0
86.0,Inf,Inf,Inf,Inf,87.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,97.0,107.0,Inf,Inf,111.0
43.0,Inf,Inf,Inf,Inf,55.0
97.0,Inf,Inf,Inf,Inf,103.0
48.0,Inf,Inf,Inf,Inf,49.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
33.0,Inf,Inf,Inf,Inf,34.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
96.0,Inf,Inf,Inf,Inf,97.0
57.0,Inf,Inf,Inf,Inf,74.0
60.0,Inf,Inf,Inf,Inf,62.0
61.0,Inf,Inf,Inf,Inf,62.0
0.0,Inf,Inf,Inf,Inf,0.0
62.0,Inf,Inf,Inf,Inf,64.0
6.0,Inf,Inf,Inf,Inf,7.0
101.0,Inf,Inf,Inf,Inf,103.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,48.0,57.0,68.0,86.0,126.0
Inf,89.0,93.0,96.0,160.0,176.0
56.0,Inf,Inf,Inf,Inf,65.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,32.0,39.0,Inf,Inf,40.0
Inf,32.0,39.0,Inf,Inf,40.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
93.0,Inf,Inf,Inf,Inf,95.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
31.0,Inf,Inf,Inf,Inf,44.0
Inf,Inf,Inf,Inf,Inf,Inf
40.0,Inf,Inf,Inf,Inf,42.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
78.0,Inf,Inf,Inf,Inf,80.0
63.0,Inf,Inf,Inf,Inf,67.0
Inf,Inf,Inf,Inf,Inf,Inf
105.0,Inf,Inf,Inf,Inf,115.0
19.0,Inf,Inf,Inf,Inf,27.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
57.0,Inf,Inf,Inf,Inf,58.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
49.0,Inf,Inf,Inf,Inf,56.0
67.0,Inf,Inf,Inf,Inf,70.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
22.0,Inf,Inf,Inf,Inf,23.0
64.0,Inf,Inf,Inf,Inf,66.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
95.0,Inf,Inf,Inf,Inf,106.0
Inf,-9.0,4.0,Inf,Inf,5.0
92.0,Inf,Inf,Inf,Inf,102.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
64.0,Inf,Inf,Inf,Inf,67.0
50.0,Inf,Inf,Inf,Inf,59.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
14.0,Inf,Inf,Inf,Inf,21.0
24.0,Inf,Inf,Inf,Inf,42.0
89.0,Inf,Inf,Inf,Inf,92.0
39.0,Inf,Inf,Inf,Inf,42.0
65.0,Inf,Inf,Inf,Inf,74.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
105.0,Inf,Inf,Inf,Inf,106.0
Inf,Inf,Inf,Inf,Inf,Inf
32.0,Inf,Inf,Inf,Inf,35.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,21.0,29.0,32.0,48.0,59.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
8.0,Inf,Inf,Inf,Inf,20.0
89.0,Inf,Inf,Inf,Inf,90.0
Inf,Inf,Inf,Inf,Inf,Inf
66.0,Inf,Inf,Inf,Inf,76.0
0.0,Inf,Inf,Inf,Inf,0.0
23.0,Inf,Inf,Inf,Inf,25.0
Inf,Inf,Inf,Inf,Inf,Inf
94.0,Inf,Inf,Inf,Inf,97.0
8.0,Inf,Inf,Inf,Inf,13.0
108.0,Inf,Inf,Inf,Inf,114.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
35.0,Inf,Inf,Inf,Inf,45.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
102.0,Inf,Inf,Inf,Inf,112.0
0.0,Inf,Inf,Inf,Inf,0.0
46.0,Inf,Inf,Inf,Inf,47.0
94.0,Inf,Inf,Inf,Inf,105.0
42.0,Inf,Inf,Inf,Inf,49.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,75.0,92.0,94.0,153.0,164.0
94.0,Inf,Inf,Inf,Inf,105.0
8.0,Inf,Inf,Inf,Inf,9.0
Inf,-4.0,3.0,Inf,Inf,8.0
5.0,Inf,Inf,Inf,Inf,8.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
95.0,Inf,Inf,Inf,Inf,96.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
6.0,Inf,Inf,Inf,Inf,9.0
7.0,Inf,Inf,Inf,Inf,14.0
62.0,Inf,Inf,Inf,Inf,68.0
102.0,Inf,Inf,Inf,Inf,105.0
90.0,Inf,Inf,Inf,Inf,98.0
0.0,Inf,Inf,Inf,Inf,0.0
19.0,Inf,Inf,Inf,Inf,24.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,95.0,112.0,Inf,Inf,117.0
85.0,Inf,Inf,Inf,Inf,87.0
37.0,Inf,Inf,Inf,Inf,43.0
Inf,Inf,Inf,Inf,Inf,Inf
83.0,Inf,Inf,Inf,Inf,87.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
69.0,Inf,Inf,Inf,Inf,72.0
0.0,Inf,Inf,Inf,Inf,0.0
25.0,Inf,Inf,Inf,Inf,29.0
76.0,Inf,Inf,Inf,Inf,77.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
74.0,Inf,Inf,Inf,Inf,75.0
64.0,Inf,Inf,Inf,Inf,66.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
102.0,Inf,Inf,Inf,Inf,113.0
95.0,Inf,Inf,Inf,Inf,96.0
Inf,Inf,Inf,Inf,Inf,Inf
106.0,Inf,Inf,Inf,Inf,110.0
Inf,Inf,Inf,Inf,Inf,Inf
100.0,Inf,Inf,Inf,Inf,101.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
40.0,Inf,Inf,Inf,Inf,42.0
0.0,Inf,Inf,Inf,Inf,0.0
75.0,Inf,Inf,Inf,Inf,76.0
100.0,Inf,Inf,Inf,Inf,101.0
102.0,Inf,Inf,Inf,Inf,105.0
12.0,Inf,Inf,Inf,Inf,13.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,13.0,31.0,Inf,Inf,32.0
8.0,Inf,Inf,Inf,Inf,14.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
83.0,Inf,Inf,Inf,Inf,85.0
9.0,Inf,Inf,Inf,Inf,10.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,75.0,82.0,Inf,Inf,86.0
Inf,83.0,99.0,Inf,Inf,102.0
16.0,Inf,Inf,Inf,Inf,29.0
Inf,59.0,67.0,Inf,Inf,68.0
Inf,Inf,Inf,Inf,Inf,Inf
37.0,Inf,Inf,Inf,Inf,38.0
0.0,Inf,Inf,Inf,Inf,0.0
103.0,Inf,Inf,Inf,Inf,104.0
61.0,Inf,Inf,Inf,Inf,64.0
0.0,Inf,Inf,Inf,Inf,0.0
78.0,Inf,Inf,Inf,Inf,80.0
77.0,Inf,Inf,Inf,Inf,83.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
85.0,Inf,Inf,Inf,Inf,86.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
76.0,Inf,Inf,Inf,Inf,80.0
Inf,65.0,74.0,Inf,Inf,76.0
68.0,Inf,Inf,Inf,Inf,75.0
0.0,Inf,Inf,Inf,Inf,0.0
